sbyte	.equ 20480
sound	.equ 20481
	.org 20483	;tell tasm to start at 20483
	.byte 5,15,12,7,10,6,12,2,1,8,8,33,34,3,15,5; 5279
	.byte 13,12,3,14,6,91,13,2,22,3,17,1,14,8,13,6; 5295
	.byte 14,7,9,12,7,39,3,9,56,3,38,3,11,11,9,33; 5311
	.byte 2,2,25,2,38,8,4,2,3,11,9,4,1,6,2,19; 5327
	.byte 2,58,7,6,1,3,92,2,17,3,5,2,1,2,5,19; 5343
	.byte 1,13,29,2,4,3,2,1,7,3,3,3,4,3,4,3; 5359
	.byte 2,3,2,5,3,9,13,82,110,2,6,4,2,87,33,1; 5375
	.byte 24,2,31,4,3,3,6,55,2,1,45,4,3,2,11,2; 5391
	.byte 18,6,7,3,4,6,1,4,2,4,2,63,31,1,10,3; 5407
	.byte 2,7,3,47,13,2,58,3,3,2,52,3,18,2,4,1; 5423
	.byte 6,3,1,6,11,2,1,98,97,3,2,2,6,2,4,4; 5439
	.byte 2,19,3,24,37,2,4,3,9,6,1,11,1,3,3,17; 5455
	.byte 4,5,3,17,3,1,5,1,6,10,3,3,3,45,3,3; 5471
	.byte 2,3,46,2,9,3,7,2,10,3,3,5,3,3,8,13; 5487
	.byte 2,2,5,4,2,10,3,5,3,3,31,3,38,1,6,3; 5503
	.byte 1,4,3,9,5,3,3,11,3,3,3,27,3,7,2,12; 5519
	.byte 1,6,2,4,36,5,8,4,17,2,3,5,3,3,4,1; 5535
	.byte 12,3,4,4,2,9,4,5,1,31,2,3,39,1,5,3; 5551
	.byte 2,1,6,17,3,18,1,14,8,72,91,110,88,2,19,1; 5567
	.byte 16,6,4,2,3,12,1,38,37,2,5,2,3,11,2,4; 5583
	.byte 2,51,4,2,2,4,3,12,3,2,3,3,4,5,8,4; 5599
	.byte 38,1,17,50,1,14,2,4,10,3,6,2,3,2,3,2; 5615
	.byte 13,21,38,2,4,2,5,2,13,2,4,16,3,3,1,1; 5631
	.byte 13,2,3,4,4,2,2,2,6,6,3,3,8,19,2,15; 5647
	.byte 32,2,11,3,1,5,8,42,3,3,3,1,14,14,3,45; 5663
	.byte 36,2,34,2,2,2,3,4,2,3,6,2,2,4,4,3; 5679
	.byte 3,10,2,7,3,9,3,2,7,8,3,5,1,16,4,10; 5695
	.byte 14,2,37,3,3,4,7,3,16,2,3,27,3,3,6,5; 5711
	.byte 15,3,3,5,23,2,5,1,6,4,3,4,4,3,4,3; 5727
	.byte 3,3,3,24,1,2,34,1,11,2,3,3,3,2,3,31; 5743
	.byte 13,4,6,3,17,3,3,13,3,5,3,3,2,17,7,2; 5759
	.byte 6,5,3,4,2,12,2,10,2,6,7,19,2,4,58,1; 5775
	.byte 2,3,6,4,3,3,2,11,4,3,2,6,3,73,81,3; 5791
	.byte 10,2,16,6,3,8,4,4,1,5,2,4,3,36,52,2; 5807
	.byte 4,4,1,8,2,29,6,8,7,10,6,3,3,11,2,18; 5823
	.byte 3,11,42,2,5,6,3,15,4,4,2,10,14,3,3,17; 5839
	.byte 2,10,1,2,5,1,5,3,1,9,9,3,3,4,30,65; 5855
	.byte 4,1,78,56,3,2,3,3,33,2,2,3,3,85,49,60; 5871
	.byte 2,4,4,1,55,81,44,2,4,4,3,3,2,2,6,1; 5887
	.byte 22,22,1,26,1,11,1,6,3,2,3,2,35,1,1,5; 5903
	.byte 17,2,3,10,2,3,3,11,3,8,2,35,25,7,3,5; 5919
	.byte 5,6,3,16,5,16,2,2,5,1,2,6,6,4,14,3; 5935
	.byte 7,3,17,7,3,2,3,3,3,2,49,2,4,8,5,34; 5951
	.byte 2,11,1,6,2,10,1,27,2,23,42,12,2,8,3,9; 5967
	.byte 1,6,1,9,8,7,3,3,8,46,3,4,2,3,2,3; 5983
	.byte 73,6,2,2,2,3,3,5,18,2,3,2,6,2,3,8; 5999
	.byte 6,3,4,3,3,2,5,1,4,16,31,1,8,3,3,6; 6015
	.byte 12,10,6,15,2,2,6,5,9,1,4,10,10,2,3,2; 6031
	.byte 14,1,5,3,1,19,1,18,2,2,2,15,3,14,16,4; 6047
	.byte 5,4,2,3,19,1,4,3,10,8,5,3,29,3,37,3; 6063
	.byte 4,3,3,2,3,2,3,3,2,4,1,51,2,12,16,2; 6079
	.byte 4,1,34,2,43,2,5,2,6,6,7,2,3,8,33,2; 6095
	.byte 3,2,14,3,2,4,3,4,2,15,1,27,8,3,2,1; 6111
	.byte 4,5,3,2,3,3,3,13,7,5,10,3,42,32,1,38; 6127
	.byte 7,5,14,2,11,1,4,3,3,3,4,2,5,2,3,4; 6143
	.byte 2,18,1,4,8,4,1,3,2,3,5,1,3,4,2,3; 6159
	.byte 3,2,4,4,1,5,2,4,2,49,2,4,7,14,3,2; 6175
	.byte 17,1,4,3,3,16,16,15,21,3,3,5,1,14,18,16; 6191
	.byte 27,27,13,18,27,36,5,19,23,2,5,5,2,24,2,6; 6207
	.byte 2,6,3,3,42,22,6,2,5,12,23,4,1,5,6,32; 6223
	.byte 4,19,16,2,3,70,78,2,4,1,71,132,2,2,71,2; 6239
	.byte 69,115,2,4,2,4,3,2,36,1,37,3,2,4,3,1; 6255
	.byte 65,75,1,33,3,3,2,4,2,3,10,13,4,4,1,10; 6271
	.byte 3,50,58,96,1,16,1,15,4,1,10,1,53,3,3,2; 6287
	.byte 10,2,3,3,3,3,3,2,3,3,3,3,2,3,3,3; 6303
	.byte 3,3,3,3,3,3,2,9,3,3,3,3,3,15,3,1; 6319
	.byte 5,1,24,10,1,4,3,2,5,1,4,4,1,4,2,3; 6335
	.byte 4,1,22,3,3,16,3,2,5,1,4,15,3,2,4,2; 6351
	.byte 23,4,2,4,3,2,5,1,10,24,3,2,16,2,3,16; 6367
	.byte 2,3,3,3,3,23,2,2,24,17,2,2,11,21,29,20; 6383
	.byte 2,2,12,11,36,54,28,47,3,3,16,2,11,1,6,2; 6399
	.byte 3,32,59,33,10,14,14,2,14,30,8,19,31,2,4,4; 6415
	.byte 2,10,1,6,14,12,41,61,2,16,5,1,4,35,9,6; 6431
	.byte 2,3,15,5,23,16,3,2,4,9,17,7,34,17,5,20; 6447
	.byte 5,41,2,25,3,17,11,4,1,7,36,18,8,13,57,20; 6463
	.byte 4,18,10,13,13,11,7,17,6,16,17,6,17,9,9,19; 6479
	.byte 3,16,18,5,21,1,16,17,5,17,15,5,6,1,10,11; 6495
	.byte 2,24,1,20,7,2,7,5,6,3,10,3,9,19,2,2; 6511
	.byte 4,5,5,3,19,4,32,18,2,12,13,3,4,4,9,2; 6527
	.byte 4,3,18,6,2,6,4,16,7,1,5,5,14,2,6,3; 6543
	.byte 7,1,7,5,1,14,5,14,2,3,11,2,18,3,25,6; 6559
	.byte 6,11,4,5,2,5,4,3,7,1,5,5,11,6,2,1; 6575
	.byte 9,4,2,12,3,5,1,5,3,4,2,4,4,5,12,5; 6591
	.byte 11,4,3,4,13,11,1,4,3,4,4,4,2,4,4,7; 6607
	.byte 10,2,3,5,9,3,3,11,3,4,3,4,3,5,1,3; 6623
	.byte 5,9,6,2,4,3,11,2,7,2,11,2,2,6,10,2; 6639
	.byte 4,18,5,2,3,3,2,8,4,3,3,3,4,3,4,1; 6655
	.byte 5,4,1,34,3,7,9,4,10,2,9,8,11,1,5,4; 6671
	.byte 1,4,3,4,1,11,4,1,8,11,10,3,4,2,3,3; 6687
	.byte 4,2,3,4,2,2,4,8,4,15,2,4,8,4,2,2; 6703
	.byte 4,3,12,4,10,2,3,4,3,2,3,3,4,1,3,6; 6719
	.byte 1,3,5,22,3,10,2,3,3,3,3,3,3,3,4,2; 6735
	.byte 3,4,2,3,4,2,4,2,4,2,16,4,2,3,4,1; 6751
	.byte 4,4,2,4,2,3,10,13,3,11,3,3,3,3,4,2; 6767
	.byte 3,4,5,11,6,12,2,4,5,1,3,3,5,2,13,3; 6783
	.byte 12,2,17,4,6,4,14,3,4,3,2,4,2,4,2,4; 6799
	.byte 2,9,2,5,2,27,3,9,2,8,9,10,34,1,4,2; 6815
	.byte 7,9,4,2,4,3,3,3,1,5,2,3,4,8,3,3; 6831
	.byte 5,2,4,7,4,3,3,4,2,11,3,11,4,3,4,14; 6847
	.byte 2,4,16,2,4,3,14,3,9,4,3,4,2,9,3,4; 6863
	.byte 2,8,3,4,14,3,1,4,3,3,5,2,5,5,2,2; 6879
	.byte 3,3,4,2,3,4,2,3,4,7,4,1,16,2,9,3; 6895
	.byte 3,4,8,3,4,4,12,2,3,4,3,3,8,9,9,3; 6911
	.byte 2,17,2,12,2,4,2,26,1,5,3,2,4,1,4,3; 6927
	.byte 11,1,3,2,4,2,5,12,2,3,6,12,13,4,3,4; 6943
	.byte 9,2,5,5,14,5,4,5,5,5,3,9,2,4,3,4; 6959
	.byte 34,3,4,4,8,38,3,10,2,5,7,2,5,4,7,6; 6975
	.byte 1,4,5,3,3,4,2,3,3,4,5,5,32,6,6,5; 6991
	.byte 5,7,5,4,3,16,2,10,2,9,2,10,3,8,2,5; 7007
	.byte 7,6,2,5,4,3,6,6,5,2,51,2,7,2,8,8; 7023
	.byte 4,6,4,13,1,14,1,6,4,5,2,9,3,6,6,4; 7039
	.byte 4,5,5,4,5,9,23,7,7,9,21,13,4,13,5,5; 7055
	.byte 8,9,6,1,5,6,5,3,8,16,2,7,4,7,5,1; 7071
	.byte 15,5,6,13,18,2,2,26,2,4,22,4,6,8,19,4; 7087
	.byte 3,8,4,5,1,11,19,7,8,10,10,5,4,23,3,14; 7103
	.byte 14,9,8,10,14,8,4,16,6,5,4,3,14,6,12,7; 7119
	.byte 2,1,9,12,3,8,1,6,3,8,2,5,14,7,12,8; 7135
	.byte 11,16,2,21,2,7,15,11,7,14,7,21,3,10,10,5; 7151
	.byte 34,11,5,3,1,5,9,2,3,16,4,4,4,6,2,6; 7167
	.byte 18,15,5,7,10,3,4,17,2,4,6,12,19,4,4,3; 7183
	.byte 4,13,1,13,1,5,3,4,4,5,14,12,17,11,6,11; 7199
	.byte 5,4,10,8,7,5,10,3,5,2,5,4,3,4,4,4; 7215
	.byte 11,8,10,1,2,5,2,4,3,3,4,12,4,2,5,2; 7231
	.byte 3,3,5,1,2,10,5,5,3,3,3,5,2,1,6,10; 7247
	.byte 14,3,2,4,9,4,8,1,14,4,4,2,2,6,2,3; 7263
	.byte 4,4,3,3,4,6,4,11,3,4,1,4,4,2,1,5; 7279
	.byte 6,1,4,4,2,5,6,2,4,4,2,5,3,3,5,3; 7295
	.byte 4,4,12,3,4,4,3,4,4,3,4,5,2,4,4,4; 7311
	.byte 1,4,3,3,3,3,11,13,11,12,10,18,2,5,2,5; 7327
	.byte 1,6,7,2,2,4,11,2,7,5,3,1,6,3,11,3; 7343
	.byte 7,6,1,3,6,3,4,2,14,3,4,4,3,2,5,3; 7359
	.byte 3,5,7,4,3,12,4,3,3,4,17,9,17,6,12,6; 7375
	.byte 7,6,4,10,10,5,4,12,7,12,3,4,3,4,5,7; 7391
	.byte 3,2,4,6,10,2,10,1,5,2,3,6,11,12,14,4; 7407
	.byte 25,2,11,11,2,55,36,1,4,4,3,5,3,23,1,34; 7423
	.byte 49,4,4,43,13,1,23,6,1,82,1,4,61,2,15,42; 7439
	.byte 2,3,56,3,2,64,3,3,4,2,62,4,3,2,1,43; 7455
	.byte 1,20,35,1,5,77,77,2,9,5,1,5,2,6,2,109; 7471
	.byte 3,2,19,3,15,3,47,1,12,1,15,5,3,5,3,3; 7487
	.byte 4,1,5,2,37,6,2,2,2,3,4,31,28,2,3,3; 7503
	.byte 12,9,10,13,4,1,6,1,18,4,1,5,3,2,2,66; 7519
	.byte 70,4,1,8,11,3,2,2,8,4,3,9,3,3,4,5; 7535
	.byte 4,7,5,5,9,9,31,2,4,5,9,16,4,3,3,10; 7551
	.byte 3,5,17,3,2,6,3,3,3,3,3,6,2,42,43,2; 7567
	.byte 24,3,14,6,23,1,5,2,3,9,6,55,28,2,5,1; 7583
	.byte 2,3,6,3,8,3,6,4,5,4,5,57,3,9,4,4; 7599
	.byte 3,2,5,2,97,1,15,3,12,2,5,5,1,9,1,10; 7615
	.byte 2,38,1,6,1,19,1,2,2,1,6,2,12,5,16,6; 7631
	.byte 39,5,4,3,3,3,12,32,31,2,10,2,5,6,6,8; 7647
	.byte 3,3,4,4,3,5,13,5,2,3,17,3,6,57,3,9; 7663
	.byte 2,3,6,17,8,2,4,2,64,2,6,2,15,4,3,5; 7679
	.byte 3,4,1,11,30,2,5,2,10,2,5,2,6,4,3,11; 7695
	.byte 3,2,3,5,13,12,1,72,1,3,96,3,12,8,3,5; 7711
	.byte 3,68,12,1,6,1,12,1,37,3,22,9,3,4,3,65; 7727
	.byte 9,1,94,4,2,2,3,16,3,4,3,4,3,5,2,21; 7743
	.byte 48,4,15,6,9,12,3,2,3,3,3,11,3,2,8,3; 7759
	.byte 5,2,2,11,1,56,3,3,6,2,83,2,5,1,5,4; 7775
	.byte 2,6,7,3,3,29,48,1,5,2,11,2,3,4,3,3; 7791
	.byte 5,5,3,3,3,71,109,2,7,3,3,2,8,6,3,3; 7807
	.byte 2,3,3,3,3,3,2,3,20,2,3,12,17,3,3,3; 7823
	.byte 2,10,2,5,1,3,4,7,3,3,3,9,2,20,3,34; 7839
	.byte 47,4,4,125,96,3,3,3,52,2,2,99,73,4,13,2; 7855
	.byte 5,6,3,3,50,123,2,3,146,2,2,113,101,29,35,2; 7871
	.byte 3,128,7,1,139,2,2,114,79,2,9,2,13,23,2,3; 7887
	.byte 116,12,4,14,11,7,3,75,52,5,2,3,2,3,2,3; 7903
	.byte 2,22,3,4,7,3,3,6,2,3,2,3,2,8,14,16; 7919
	.byte 3,9,46,3,5,2,10,10,2,18,11,2,3,3,4,5; 7935
	.byte 3,36,5,7,7,7,43,48,21,1,8,4,13,3,17,3; 7951
	.byte 5,2,10,2,4,2,27,3,3,4,4,2,3,2,1,16; 7967
	.byte 1,32,13,3,2,8,3,8,11,3,4,2,4,1,12,2; 7983
	.byte 58,3,3,3,3,91,111,128,5,1,69,3,4,4,13,6; 7999
	.byte 1,1,6,3,7,7,5,1,3,10,2,21,1,5,1,3; 8015
	.byte 24,2,12,6,4,3,3,2,3,6,11,12,4,1,53,3; 8031
	.byte 2,130,136,2,10,8,4,6,3,17,5,2,3,65,73,1; 8047
	.byte 2,4,17,2,5,3,3,3,16,3,3,2,3,3,3,3; 8063
	.byte 6,4,15,4,2,6,3,18,22,3,3,4,4,3,1,11; 8079
	.byte 8,1,25,9,7,15,1,71,44,1,4,97,2,3,4,1; 8095
	.byte 82,35,45,90,3,1,41,15,11,2,17,3,19,2,11,2; 8111
	.byte 3,4,2,3,49,110,112,6,51,102,2,3,121,2,3,4; 8127
	.byte 1,11,1,2,20,3,3,15,2,7,2,2,5,16,7,3; 8143
	.byte 3,3,16,5,2,2,5,2,3,3,3,3,3,17,3,6; 8159
	.byte 1,24,24,2,9,6,3,2,6,2,3,6,55,2,1,103; 8175
	.byte 4,3,5,1,7,3,5,2,21,2,24,15,49,5,30,2; 8191
	.byte 11,2,3,3,6,4,9,10,3,6,2,6,7,3,4,2; 8207
	.byte 2,11,2,4,3,5,3,10,2,38,25,2,3,4,6,4; 8223
	.byte 5,3,11,2,12,2,3,4,49,2,5,2,10,33,3,1; 8239
	.byte 10,4,1,3,5,3,3,3,12,3,3,3,13,2,2,4; 8255
	.byte 4,3,3,3,31,2,3,3,3,6,14,38,4,2,44,57; 8271
	.byte 2,3,1,3,55,2,3,2,3,3,17,2,5,2,3,2; 8287
	.byte 6,3,5,3,60,90,4,5,2,2,57,1,38,2,2,6; 8303
	.byte 2,4,2,8,54,16,2,112,2,2,36,6,116,2,4,3; 8319
	.byte 10,3,3,6,3,3,3,3,2,23,1,4,9,1,51,3; 8335
	.byte 11,3,2,11,22,4,5,2,4,3,2,3,2,92,11,2; 8351
	.byte 78,7,4,2,6,2,3,9,3,4,3,6,1,2,27,1; 8367
	.byte 6,4,7,6,4,3,15,2,6,2,4,3,17,2,3,3; 8383
	.byte 3,72,104,3,4,3,2,47,7,3,3,3,56,2,4,74; 8399
	.byte 31,56,78,82,56,2,2,64,86,96,6,2,37,10,2,3; 8415
	.byte 6,4,77,113,103,4,3,4,51,105,77,2,3,3,3,5; 8431
	.byte 3,5,16,2,16,2,6,3,5,1,4,3,14,4,4,17; 8447
	.byte 4,5,3,80,121,5,11,1,2,9,3,2,2,16,1,16; 8463
	.byte 14,3,4,3,7,3,3,3,11,3,3,2,3,3,3,2; 8479
	.byte 3,6,3,15,1,6,5,79,2,2,101,5,2,84,8,3; 8495
	.byte 93,5,2,3,2,3,3,33,2,7,2,4,2,4,60,3; 8511
	.byte 11,19,3,2,3,3,5,34,2,3,3,25,59,4,3,6; 8527
	.byte 2,72,112,3,6,2,5,1,2,12,3,8,6,2,2,3; 8543
	.byte 3,2,3,5,9,6,5,2,5,34,48,2,17,38,1,34; 8559
	.byte 4,21,3,15,3,3,41,4,15,5,3,2,14,9,9,3; 8575
	.byte 4,2,7,5,1,7,3,15,4,1,12,4,3,4,2,9; 8591
	.byte 9,11,2,3,29,3,10,6,3,3,2,5,1,6,48,115; 8607
	.byte 2,2,15,3,56,2,10,2,4,3,14,7,16,3,17,3; 8623
	.byte 2,3,6,3,3,6,2,3,2,5,1,5,3,4,47,9; 8639
	.byte 2,2,3,3,2,4,1,4,4,6,1,4,6,6,4,6; 8655
	.byte 11,9,1,5,8,1,5,10,15,14,12,13,6,37,2,3; 8671
	.byte 5,4,74,2,5,3,3,7,2,58,2,5,2,9,3,5; 8687
	.byte 1,7,4,4,58,2,4,1,5,2,2,5,1,4,7,4; 8703
	.byte 1,8,4,3,3,14,4,2,5,9,12,2,5,3,15,2; 8719
	.byte 3,2,10,2,14,2,15,18,5,15,2,4,3,2,1,6; 8735
	.byte 1,11,2,2,4,7,14,4,1,9,3,2,10,7,4,3; 8751
	.byte 3,6,3,3,10,2,2,9,16,6,9,18,5,6,1,9; 8767
	.byte 1,6,2,3,9,9,13,12,6,2,3,11,5,1,5,3; 8783
	.byte 4,3,3,2,9,5,31,5,14,13,2,18,2,2,5,9; 8799
	.byte 4,1,23,7,9,31,2,25,16,3,2,4,3,2,5,2; 8815
	.byte 4,3,1,4,5,3,5,4,6,2,7,3,3,5,3,2; 8831
	.byte 3,2,3,11,3,2,12,4,17,1,6,2,14,2,2,3; 8847
	.byte 3,2,3,26,5,5,2,5,11,21,8,5,25,3,4,5; 8863
	.byte 3,3,3,2,8,32,4,5,66,2,17,6,2,1,6,2; 8879
	.byte 12,1,2,6,1,19,1,5,40,84,2,2,3,3,3,2; 8895
	.byte 4,2,3,2,4,3,4,2,9,3,3,3,4,3,3,3; 8911
	.byte 4,2,9,3,3,4,2,3,11,11,12,13,12,16,3,4; 8927
	.byte 3,6,1,13,5,5,2,12,1,3,2,5,3,2,37,4; 8943
	.byte 4,1,10,4,2,4,4,10,2,4,10,7,13,3,6,3; 8959
	.byte 3,4,3,12,2,6,2,4,4,14,4,1,5,2,4,1; 8975
	.byte 39,4,1,1,49,5,1,6,1,68,3,3,3,3,3,4; 8991
	.byte 2,4,3,2,3,3,4,3,3,4,3,2,2,15,10,1; 9007
	.byte 4,3,3,3,3,5,5,2,4,5,4,3,5,2,5,3; 9023
	.byte 3,4,4,3,3,3,1,2,34,4,3,3,4,4,2,5; 9039
	.byte 3,4,5,2,3,11,4,17,12,6,1,6,2,8,3,4; 9055
	.byte 4,4,2,4,13,10,10,10,12,11,2,3,7,4,2,4; 9071
	.byte 4,3,3,6,4,3,4,3,3,5,4,3,4,10,12,7; 9087
	.byte 3,2,5,5,3,4,4,2,4,4,4,4,4,3,4,4; 9103
	.byte 3,4,4,3,4,4,3,4,4,2,5,4,3,3,4,3; 9119
	.byte 3,5,1,5,10,10,11,4,2,5,5,2,4,11,11,10; 9135
	.byte 8,5,1,5,2,2,9,2,3,4,4,2,5,2,4,4; 9151
	.byte 11,5,2,4,4,2,4,4,2,5,3,3,3,5,2,9; 9167
	.byte 3,3,4,3,4,3,4,5,4,3,3,4,6,3,4,3; 9183
	.byte 3,4,4,3,5,5,2,4,5,3,4,4,3,2,4,2; 9199
	.byte 4,2,2,3,10,3,2,4,3,3,30,1,4,3,3,3; 9215
	.byte 3,4,3,4,2,9,1,7,1,4,3,3,3,4,3,4; 9231
	.byte 3,14,2,5,2,13,2,5,1,13,2,20,4,3,2,4; 9247
	.byte 16,8,10,1,4,3,4,2,6,9,11,4,5,2,7,2; 9263
	.byte 4,8,3,13,16,1,4,4,3,3,5,4,4,4,5,13; 9279
	.byte 2,14,3,2,4,3,3,2,3,4,3,4,8,1,14,9; 9295
	.byte 3,4,2,2,9,3,4,13,4,3,4,4,15,10,1,4; 9311
	.byte 3,1,6,2,4,7,6,3,3,5,1,3,3,3,4,1; 9327
	.byte 4,3,4,2,3,3,8,2,4,3,5,3,4,2,4,3; 9343
	.byte 3,2,10,1,5,2,4,4,2,4,2,2,9,4,2,3; 9359
	.byte 4,2,8,4,2,4,3,4,3,14,2,5,1,12,2,3; 9375
	.byte 7,4,11,3,2,4,7,42,1,10,75,2,4,4,5,2; 9391
	.byte 5,3,5,2,5,4,3,4,3,4,2,58,5,2,6,2; 9407
	.byte 12,2,12,4,4,1,14,5,2,5,8,2,4,2,4,1; 9423
	.byte 7,1,4,2,4,3,2,2,4,3,3,5,2,3,6,2; 9439
	.byte 18,14,1,2,22,9,4,2,1,2,5,3,2,5,4,5; 9455
	.byte 4,3,3,3,3,4,2,7,4,3,4,3,5,3,10,5; 9471
	.byte 2,5,3,5,1,46,3,4,2,4,13,3,11,3,14,1; 9487
	.byte 4,5,6,1,2,18,14,2,45,1,3,4,2,3,2,3; 9503
	.byte 3,3,2,3,3,3,4,4,7,3,3,2,5,9,4,3; 9519
	.byte 11,11,10,14,3,3,3,16,1,4,3,4,4,3,3,5; 9535
	.byte 2,4,3,3,3,13,4,3,3,4,4,1,13,2,3,3; 9551
	.byte 11,3,21,2,12,1,5,3,13,2,4,4,2,4,4,4; 9567
	.byte 2,6,1,5,2,5,2,5,2,12,2,5,2,14,3,2; 9583
	.byte 5,3,3,5,2,5,5,2,5,2,5,3,2,5,3,3; 9599
	.byte 16,3,4,1,12,11,12,14,4,3,3,15,2,3,4,18; 9615
	.byte 3,3,4,5,5,2,5,2,4,16,14,3,19,2,18,5; 9631
	.byte 3,3,16,5,2,5,3,5,2,15,1,6,2,13,3,1; 9647
	.byte 13,11,15,1,6,2,17,12,13,3,2,14,1,6,1,5; 9663
	.byte 2,5,2,4,5,5,1,13,2,5,2,5,2,4,20,1; 9679
	.byte 28,3,4,2,14,1,7,2,4,16,14,82,1,2,98,2; 9695
	.byte 4,1,4,4,2,62,3,1,61,1,17,2,23,3,39,41; 9711
	.byte 2,1,5,1,5,2,4,1,9,3,3,2,3,3,4,4; 9727
	.byte 3,2,4,2,3,2,3,9,2,3,3,2,5,8,7,2; 9743
	.byte 5,9,16,10,9,16,11,10,14,1,11,3,2,5,11,10; 9759
	.byte 5,2,2,12,6,3,2,11,5,2,4,4,3,4,4,3; 9775
	.byte 4,4,2,5,2,5,4,3,4,4,2,6,3,3,4,3; 9791
	.byte 4,4,3,4,4,3,3,4,4,3,5,1,5,4,3,4; 9807
	.byte 5,2,4,10,6,16,9,14,11,9,12,4,2,4,5,3; 9823
	.byte 4,4,13,2,3,3,12,10,11,1,3,11,7,1,3,6; 9839
	.byte 1,4,11,11,3,4,3,6,1,4,4,5,3,5,3,4; 9855
	.byte 4,4,3,4,2,4,10,2,16,10,11,5,1,5,6,3; 9871
	.byte 3,6,1,4,4,4,4,10,2,3,4,14,3,4,3,4; 9887
	.byte 3,4,4,5,4,4,5,3,3,5,13,4,2,4,18,3; 9903
	.byte 4,2,5,2,5,3,5,3,4,4,1,1,3,6,1,5; 9919
	.byte 4,5,3,5,2,6,2,6,2,7,1,6,3,5,3,7; 9935
	.byte 1,4,1,6,1,4,5,4,1,4,8,2,12,6,11,3; 9951
	.byte 4,4,5,2,5,2,4,6,7,1,4,5,2,3,13,13; 9967
	.byte 5,3,3,4,4,5,5,4,3,5,4,3,4,7,42,3; 9983
	.byte 12,3,3,2,10,2,1,6,2,12,9,4,4,4,3,5; 9999
	.byte 4,4,3,6,3,4,3,5,4,4,3,5,5,5,2,3; 10015
	.byte 26,4,11,3,4,13,3,4,4,5,2,5,5,3,4,1; 10031
	.byte 12,2,5,2,6,2,32,5,2,14,2,30,3,6,1,4; 10047
	.byte 4,3,5,4,4,3,33,4,10,40,3,13,3,5,3,4; 10063
	.byte 4,4,4,1,48,1,6,2,4,4,4,33,1,5,2,5; 10079
	.byte 3,4,5,3,3,4,8,2,12,3,5,3,4,5,1,5; 10095
	.byte 4,9,4,5,1,6,3,12,3,4,2,4,4,3,4,4; 10111
	.byte 3,4,3,2,16,1,7,3,4,4,3,5,3,4,3,5; 10127
	.byte 3,4,3,5,3,17,2,6,2,3,14,1,7,1,12,2; 10143
	.byte 4,3,9,3,3,2,3,5,1,4,4,6,1,5,2,5; 10159
	.byte 2,5,3,7,4,4,3,3,3,4,3,5,5,3,3,4; 10175
	.byte 4,3,3,4,3,4,5,3,6,1,17,1,8,3,4,3; 10191
	.byte 4,4,3,4,4,4,3,3,4,3,4,4,3,12,2,6; 10207
	.byte 2,5,2,11,4,2,3,3,4,4,3,3,4,3,4,3; 10223
	.byte 3,4,6,3,4,2,5,3,4,3,4,3,4,3,5,3; 10239
	.byte 3,3,5,2,4,4,3,3,4,4,2,4,3,5,2,3; 10255
	.byte 3,4,3,3,3,4,3,5,3,3,3,4,3,4,3,2; 10271
	.byte 4,3,3,4,3,4,3,3,3,4,3,3,4,2,4,3; 10287
	.byte 4,2,4,3,4,2,4,2,5,2,4,2,4,3,3,4; 10303
	.byte 3,3,4,4,2,4,2,4,2,4,3,4,3,3,3,10; 10319
	.byte 3,2,3,10,2,4,3,6,2,5,1,5,3,3,3,3; 10335
	.byte 3,3,4,1,18,4,4,1,5,3,3,3,4,2,4,3; 10351
	.byte 3,3,4,2,3,14,3,2,4,2,3,4,2,4,3,4; 10367
	.byte 1,5,2,3,8,4,2,3,4,3,3,3,3,3,3,3; 10383
	.byte 3,3,4,2,3,3,4,1,5,2,10,4,1,3,3,9; 10399
	.byte 6,6,2,3,3,4,2,2,4,9,2,3,3,3,3,3; 10415
	.byte 4,3,3,2,4,3,2,4,3,3,3,3,3,4,2,3; 10431
	.byte 4,2,3,3,3,3,3,3,3,4,3,2,5,1,5,1; 10447
	.byte 4,2,4,3,9,3,2,4,4,2,4,3,2,3,3,3; 10463
	.byte 2,4,3,4,2,4,2,2,4,2,4,2,3,3,11,1; 10479
	.byte 11,1,10,2,1,5,4,2,2,7,4,9,3,8,1,3; 10495
	.byte 5,3,1,3,3,4,1,4,8,3,4,3,1,5,10,11; 10511
	.byte 1,4,3,3,3,4,3,3,3,2,4,3,2,4,2,3; 10527
	.byte 3,3,3,4,1,5,1,4,2,4,2,5,1,5,4,3; 10543
	.byte 2,10,1,3,11,2,4,1,23,3,1,2,5,2,4,16; 10559
	.byte 3,21,3,4,3,2,3,17,3,2,4,10,2,28,1,9; 10575
	.byte 58,1,5,3,4,1,6,1,3,2,4,2,29,3,11,2; 10591
	.byte 2,4,1,18,1,22,4,1,27,3,2,4,4,3,2,3; 10607
	.byte 4,14,3,21,2,3,3,3,3,4,3,4,1,3,10,5; 10623
	.byte 3,3,3,2,1,6,3,4,2,26,24,3,6,3,2,5; 10639
	.byte 4,3,5,1,4,2,4,3,3,4,2,13,30,2,5,2; 10655
	.byte 3,5,3,3,3,3,3,14,6,6,2,3,29,1,4,2; 10671
	.byte 5,1,14,1,3,2,3,3,4,4,2,73,116,6,2,5; 10687
	.byte 2,4,3,62,1,23,1,3,6,2,18,2,9,2,6,2; 10703
